mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/bus/outbound_context.go:24.2,24.30 1 1
ada-love-ai/pkg/bus/outbound_context.go:24.30,26.3 1 0
ada-love-ai/pkg/bus/outbound_context.go:27.2,27.40 1 1
ada-love-ai/pkg/bus/outbound_context.go:27.40,29.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:30.2,31.23 2 1
ada-love-ai/pkg/bus/outbound_context.go:31.23,33.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:34.2,34.22 1 1
ada-love-ai/pkg/bus/outbound_context.go:34.22,36.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:37.2,37.32 1 1
ada-love-ai/pkg/bus/outbound_context.go:37.32,39.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:40.2,40.40 1 1
ada-love-ai/pkg/bus/outbound_context.go:40.40,42.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:43.2,44.12 2 1
ada-love-ai/pkg/bus/outbound_context.go:49.83,52.31 3 1
ada-love-ai/pkg/bus/outbound_context.go:52.31,54.3 1 0
ada-love-ai/pkg/bus/outbound_context.go:55.2,55.30 1 1
ada-love-ai/pkg/bus/outbound_context.go:55.30,57.3 1 0
ada-love-ai/pkg/bus/outbound_context.go:58.2,59.23 2 1
ada-love-ai/pkg/bus/outbound_context.go:59.23,61.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:62.2,62.22 1 1
ada-love-ai/pkg/bus/outbound_context.go:62.22,64.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:65.2,66.12 2 1
ada-love-ai/pkg/bus/outbound_context.go:69.62,70.18 1 1
ada-love-ai/pkg/bus/outbound_context.go:70.18,72.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:73.2,74.31 2 1
ada-love-ai/pkg/bus/outbound_context.go:74.31,76.3 1 1
ada-love-ai/pkg/bus/outbound_context.go:77.2,77.27 1 1
ada-love-ai/pkg/bus/outbound_context.go:77.27,79.40 2 1
ada-love-ai/pkg/bus/outbound_context.go:79.40,81.4 1 1
ada-love-ai/pkg/bus/outbound_context.go:83.2,83.16 1 1
ada-love-ai/backend/tools/fs.go:12.62,14.16 2 1
ada-love-ai/backend/tools/fs.go:14.16,16.3 1 0
ada-love-ai/backend/tools/fs.go:18.2,19.16 2 1
ada-love-ai/backend/tools/fs.go:19.16,21.3 1 0
ada-love-ai/backend/tools/fs.go:23.2,24.26 2 1
ada-love-ai/backend/tools/fs.go:24.26,26.3 1 1
ada-love-ai/backend/tools/fs.go:26.8,28.3 1 1
ada-love-ai/backend/tools/fs.go:31.2,32.65 2 1
ada-love-ai/backend/tools/fs.go:32.65,34.3 1 1
ada-love-ai/backend/tools/fs.go:36.2,36.68 1 1
ada-love-ai/backend/tools/fs.go:36.68,38.3 1 1
ada-love-ai/backend/tools/fs.go:40.2,40.21 1 1
ada-love-ai/backend/tools/fs.go:44.35,52.69 1 0
ada-love-ai/backend/tools/fs.go:52.69,55.17 3 0
ada-love-ai/backend/tools/fs.go:55.17,57.4 1 0
ada-love-ai/backend/tools/fs.go:59.3,60.17 2 0
ada-love-ai/backend/tools/fs.go:60.17,62.4 1 0
ada-love-ai/backend/tools/fs.go:64.3,64.27 1 0
ada-love-ai/backend/tools/fs.go:68.2,73.69 1 0
ada-love-ai/backend/tools/fs.go:73.69,75.41 2 0
ada-love-ai/backend/tools/fs.go:75.41,77.4 1 0
ada-love-ai/backend/tools/fs.go:79.3,80.17 2 0
ada-love-ai/backend/tools/fs.go:80.17,82.4 1 0
ada-love-ai/backend/tools/fs.go:84.3,85.17 2 0
ada-love-ai/backend/tools/fs.go:85.17,87.4 1 0
ada-love-ai/backend/tools/fs.go:89.3,91.33 3 0
ada-love-ai/backend/tools/fs.go:91.33,93.21 2 0
ada-love-ai/backend/tools/fs.go:93.21,95.5 1 0
ada-love-ai/backend/tools/fs.go:96.4,96.65 1 0
ada-love-ai/backend/tools/fs.go:99.3,99.26 1 0
ada-love-ai/backend/tools/fs.go:103.2,110.69 1 0
ada-love-ai/backend/tools/fs.go:110.69,115.17 4 0
ada-love-ai/backend/tools/fs.go:115.17,117.4 1 0
ada-love-ai/backend/tools/fs.go:120.3,120.67 1 0
ada-love-ai/backend/tools/fs.go:120.67,122.4 1 0
ada-love-ai/backend/tools/fs.go:124.3,124.71 1 0
ada-love-ai/backend/tools/fs.go:124.71,126.4 1 0
ada-love-ai/backend/tools/fs.go:128.3,128.92 1 0
ada-love-ai/backend/tools/fs.go:132.2,140.69 1 0
ada-love-ai/backend/tools/fs.go:140.69,146.17 5 0
ada-love-ai/backend/tools/fs.go:146.17,148.4 1 0
ada-love-ai/backend/tools/fs.go:150.3,151.17 2 0
ada-love-ai/backend/tools/fs.go:151.17,153.4 1 0
ada-love-ai/backend/tools/fs.go:155.3,156.41 2 0
ada-love-ai/backend/tools/fs.go:156.41,158.4 1 0
ada-love-ai/backend/tools/fs.go:161.3,162.16 2 0
ada-love-ai/backend/tools/fs.go:162.16,164.4 1 0
ada-love-ai/backend/tools/fs.go:166.3,167.74 2 0
ada-love-ai/backend/tools/fs.go:167.74,169.4 1 0
ada-love-ai/backend/tools/fs.go:171.3,171.89 1 0
ada-love-ai/backend/tools/registry.go:42.41,47.2 1 1
ada-love-ai/backend/tools/registry.go:50.41,54.2 3 0
ada-love-ai/backend/tools/registry.go:57.34,61.2 3 1
ada-love-ai/backend/tools/registry.go:64.94,79.2 7 1
ada-love-ai/backend/tools/registry.go:82.54,87.28 4 0
ada-love-ai/backend/tools/registry.go:87.28,89.3 1 0
ada-love-ai/backend/tools/registry.go:90.2,90.13 1 0
ada-love-ai/backend/tools/registry.go:94.36,99.28 4 0
ada-love-ai/backend/tools/registry.go:99.28,101.3 1 0
ada-love-ai/backend/tools/registry.go:102.2,102.14 1 0
ada-love-ai/backend/tools/registry.go:106.99,111.9 4 1
ada-love-ai/backend/tools/registry.go:111.9,113.3 1 1
ada-love-ai/backend/tools/registry.go:115.2,115.33 1 1
ada-love-ai/backend/tools/shell.go:13.38,20.69 1 0
ada-love-ai/backend/tools/shell.go:20.69,22.20 2 0
ada-love-ai/backend/tools/shell.go:22.20,24.4 1 0
ada-love-ai/backend/tools/shell.go:27.3,29.33 3 0
ada-love-ai/backend/tools/shell.go:29.33,30.39 1 0
ada-love-ai/backend/tools/shell.go:30.39,32.5 1 0
ada-love-ai/backend/tools/shell.go:36.3,40.32 4 0
ada-love-ai/backend/tools/shell.go:40.32,42.4 1 0
ada-love-ai/backend/tools/shell.go:42.9,44.4 1 0
ada-love-ai/backend/tools/shell.go:47.3,53.25 4 0
ada-love-ai/backend/tools/shell.go:53.25,55.4 1 0
ada-love-ai/backend/tools/shell.go:57.3,57.17 1 0
ada-love-ai/backend/tools/shell.go:57.17,58.52 1 0
ada-love-ai/backend/tools/shell.go:58.52,60.5 1 0
ada-love-ai/backend/tools/shell.go:61.4,61.80 1 0
ada-love-ai/backend/tools/shell.go:64.3,64.21 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:43.29,44.59 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:44.59,46.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:49.2,62.8 3 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:66.60,84.52 6 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:84.52,86.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:88.2,90.12 3 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:94.59,97.21 2 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:97.21,99.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:101.2,101.27 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:101.27,103.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:105.2,107.12 3 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:111.96,112.20 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:112.20,114.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:117.2,118.9 2 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:118.9,120.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:122.2,123.9 2 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:123.9,125.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:127.2,133.65 2 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:142.19,143.17 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:143.17,145.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:148.2,149.19 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:149.19,151.58 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:151.58,152.61 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:152.61,154.5 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:158.2,158.19 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:158.19,160.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:162.2,163.20 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:163.20,165.3 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:166.2,169.50 3 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:169.50,172.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:173.2,173.18 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:173.18,175.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:178.2,192.34 4 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:192.34,194.3 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:194.8,197.18 3 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:197.18,199.4 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:201.3,202.15 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:202.15,204.4 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:205.3,205.20 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:208.2,216.22 3 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:216.22,218.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:219.2,220.28 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:220.28,222.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:223.2,230.32 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:230.32,232.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:234.2,242.31 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:242.31,246.3 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:248.2,252.17 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:256.102,270.16 5 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:270.16,272.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:274.2,274.12 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:277.52,279.22 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:279.22,281.3 1 0
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:283.2,284.59 2 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:284.59,286.3 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:287.2,287.12 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:287.12,289.3 1 1
ada-love-ai/pkg/channels/dingtalk/dingtalk.go:290.2,290.38 1 1
ada-love-ai/pkg/channels/dingtalk/init.go:9.13,12.106 1 1
ada-love-ai/pkg/channels/dingtalk/init.go:12.106,15.18 3 0
ada-love-ai/pkg/channels/dingtalk/init.go:15.18,17.5 1 0
ada-love-ai/pkg/channels/dingtalk/init.go:18.4,19.11 2 0
ada-love-ai/pkg/channels/dingtalk/init.go:19.11,21.5 1 0
ada-love-ai/pkg/channels/dingtalk/init.go:22.4,23.18 2 0
ada-love-ai/pkg/channels/dingtalk/init.go:23.18,25.5 1 0
ada-love-ai/pkg/channels/dingtalk/init.go:26.4,26.45 1 0
ada-love-ai/pkg/channels/dingtalk/init.go:26.45,28.5 1 0
ada-love-ai/pkg/channels/dingtalk/init.go:29.4,29.18 1 0
ada-love-ai/pkg/channels/discord/discord.go:67.28,77.16 3 0
ada-love-ai/pkg/channels/discord/discord.go:77.16,79.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:81.2,81.62 1 0
ada-love-ai/pkg/channels/discord/discord.go:81.62,83.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:84.2,103.16 6 0
ada-love-ai/pkg/channels/discord/discord.go:106.59,113.16 4 0
ada-love-ai/pkg/channels/discord/discord.go:113.16,115.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:116.2,122.41 4 0
ada-love-ai/pkg/channels/discord/discord.go:122.41,124.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:126.2,133.12 3 0
ada-love-ai/pkg/channels/discord/discord.go:136.58,142.41 4 0
ada-love-ai/pkg/channels/discord/discord.go:142.41,145.3 2 0
ada-love-ai/pkg/channels/discord/discord.go:146.2,149.21 2 0
ada-love-ai/pkg/channels/discord/discord.go:149.21,151.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:152.2,152.23 1 0
ada-love-ai/pkg/channels/discord/discord.go:152.23,154.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:156.2,156.42 1 0
ada-love-ai/pkg/channels/discord/discord.go:156.42,158.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:160.2,160.12 1 0
ada-love-ai/pkg/channels/discord/discord.go:163.95,164.20 1 1
ada-love-ai/pkg/channels/discord/discord.go:164.20,166.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:168.2,169.21 2 1
ada-love-ai/pkg/channels/discord/discord.go:169.21,171.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:173.2,173.35 1 1
ada-love-ai/pkg/channels/discord/discord.go:173.35,175.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:177.2,178.20 2 1
ada-love-ai/pkg/channels/discord/discord.go:178.20,179.85 1 0
ada-love-ai/pkg/channels/discord/discord.go:179.85,180.18 1 0
ada-love-ai/pkg/channels/discord/discord.go:180.18,182.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:183.4,183.31 1 0
ada-love-ai/pkg/channels/discord/discord.go:186.2,188.21 3 1
ada-love-ai/pkg/channels/discord/discord.go:188.21,189.74 1 1
ada-love-ai/pkg/channels/discord/discord.go:189.74,191.4 1 1
ada-love-ai/pkg/channels/discord/discord.go:194.2,195.20 2 0
ada-love-ai/pkg/channels/discord/discord.go:195.20,197.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:198.2,199.16 2 0
ada-love-ai/pkg/channels/discord/discord.go:199.16,201.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:202.2,202.20 1 0
ada-love-ai/pkg/channels/discord/discord.go:202.20,204.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:204.8,204.26 1 0
ada-love-ai/pkg/channels/discord/discord.go:204.26,206.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:207.2,207.29 1 0
ada-love-ai/pkg/channels/discord/discord.go:210.88,211.36 1 1
ada-love-ai/pkg/channels/discord/discord.go:211.36,213.3 1 1
ada-love-ai/pkg/channels/discord/discord.go:215.2,216.20 2 1
ada-love-ai/pkg/channels/discord/discord.go:216.20,218.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:219.2,220.22 2 1
ada-love-ai/pkg/channels/discord/discord.go:220.22,222.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:225.2,226.24 2 1
ada-love-ai/pkg/channels/discord/discord.go:226.24,228.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:229.2,236.19 7 1
ada-love-ai/pkg/channels/discord/discord.go:236.19,238.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:239.2,239.40 1 1
ada-love-ai/pkg/channels/discord/discord.go:242.101,243.48 1 0
ada-love-ai/pkg/channels/discord/discord.go:243.48,245.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:247.2,248.49 2 0
ada-love-ai/pkg/channels/discord/discord.go:248.49,250.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:252.2,253.22 2 0
ada-love-ai/pkg/channels/discord/discord.go:253.22,255.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:256.2,256.17 1 0
ada-love-ai/pkg/channels/discord/discord.go:260.105,261.20 1 0
ada-love-ai/pkg/channels/discord/discord.go:261.20,263.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:265.2,266.21 2 0
ada-love-ai/pkg/channels/discord/discord.go:266.21,268.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:269.2,272.18 3 0
ada-love-ai/pkg/channels/discord/discord.go:272.18,274.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:277.2,280.33 3 0
ada-love-ai/pkg/channels/discord/discord.go:280.33,282.17 2 0
ada-love-ai/pkg/channels/discord/discord.go:282.17,287.12 2 0
ada-love-ai/pkg/channels/discord/discord.go:290.3,291.17 2 0
ada-love-ai/pkg/channels/discord/discord.go:291.17,296.12 2 0
ada-love-ai/pkg/channels/discord/discord.go:300.3,301.21 2 0
ada-love-ai/pkg/channels/discord/discord.go:301.21,303.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:305.3,311.42 2 0
ada-love-ai/pkg/channels/discord/discord.go:311.42,313.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:316.2,316.21 1 0
ada-love-ai/pkg/channels/discord/discord.go:316.21,318.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:320.2,328.12 5 0
ada-love-ai/pkg/channels/discord/discord.go:328.12,333.17 2 0
ada-love-ai/pkg/channels/discord/discord.go:333.17,336.4 2 0
ada-love-ai/pkg/channels/discord/discord.go:337.3,337.38 1 0
ada-love-ai/pkg/channels/discord/discord.go:340.2,340.9 1 0
ada-love-ai/pkg/channels/discord/discord.go:341.19,343.27 1 0
ada-love-ai/pkg/channels/discord/discord.go:343.27,344.45 1 0
ada-love-ai/pkg/channels/discord/discord.go:344.45,346.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:348.3,348.19 1 0
ada-love-ai/pkg/channels/discord/discord.go:348.19,350.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:351.3,351.20 1 0
ada-love-ai/pkg/channels/discord/discord.go:351.20,353.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:354.3,354.29 1 0
ada-love-ai/pkg/channels/discord/discord.go:355.24,357.27 1 0
ada-love-ai/pkg/channels/discord/discord.go:357.27,358.45 1 0
ada-love-ai/pkg/channels/discord/discord.go:358.45,360.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:362.3,362.28 1 0
ada-love-ai/pkg/channels/discord/discord.go:367.114,370.2 2 1
ada-love-ai/pkg/channels/discord/discord.go:373.100,375.2 1 0
ada-love-ai/pkg/channels/discord/discord.go:380.94,381.31 1 0
ada-love-ai/pkg/channels/discord/discord.go:381.31,383.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:385.2,388.16 3 0
ada-love-ai/pkg/channels/discord/discord.go:388.16,390.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:392.2,392.20 1 0
ada-love-ai/pkg/channels/discord/discord.go:395.66,396.31 1 1
ada-love-ai/pkg/channels/discord/discord.go:396.31,398.3 1 1
ada-love-ai/pkg/channels/discord/discord.go:399.2,399.95 1 0
ada-love-ai/pkg/channels/discord/discord.go:402.83,403.23 1 1
ada-love-ai/pkg/channels/discord/discord.go:403.23,405.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:406.2,406.35 1 1
ada-love-ai/pkg/channels/discord/discord.go:409.88,410.23 1 1
